Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\locale with glob **/*.mo.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\core\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1696707482.883499
File C:\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1699118988.7747934
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1699118994.3468919
File C:\Python311\Lib\zipfile.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1699118994.3032558
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1699690745.6518376
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1696707482.9049997
File C:\Python311\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1718208460.8693092
File C:\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1699118994.341774
File C:\Python311\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1699118992.0541635
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1687648236.160361
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1699118988.596773
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1699118994.0769014
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1696707482.8977096
File C:\Python311\Lib\tokenize.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1699118994.139605
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1699118994.1086845
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1699118994.085354
File C:\Python311\Lib\getpass.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1699118994.1810083
File C:\Python311\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1699118992.051433
File C:\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1699118994.3743653
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1699690745.639833
File C:\Python311\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1703328773.684026
File C:\Python311\Lib\typing.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1699690748.19783
File C:\Python311\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1718208460.8712754
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1699118988.5977728
File C:\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1699690803.6704144
File C:\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1696707482.914969
File C:\Python311\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1703328773.3913572
File C:\Python311\Lib\bz2.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1699118993.8958225
File C:\Python311\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1699118992.0480442
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1699118993.885957
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1699118992.4924264
File C:\Python311\Lib\collections\abc.py first seen with mtime 1680649450.0
File C:\Python311\Lib\urllib\request.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1699690745.625975
File C:\Python311\Lib\site-packages\rest_framework\validators.py first seen with mtime 1703328773.4193048
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1703328774.3168576
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1699118994.3928077
File C:\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1699118994.2925043
File C:\Python311\Lib\secrets.py first seen with mtime 1680649450.0
File C:\Python311\Lib\gzip.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1699118994.0123065
File C:\Python311\Lib\inspect.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1699118994.3140953
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1699690803.6561222
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1699118994.36509
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1696707482.8535786
File C:\Python311\Lib\mimetypes.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1699690748.120026
File C:\Python311\Lib\http\client.py first seen with mtime 1680649450.0
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1680649450.0
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1699118994.1101635
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1699118994.3215082
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1699118994.312707
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1699118987.662183
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1699118994.017897
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1699118986.9643269
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1680649450.0
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1680649450.0
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1699118994.3326423
File C:\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1703328774.305544
File C:\Python311\Lib\hashlib.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1699690747.20153
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1699118994.294139
File C:\Python311\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1703328774.3060467
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1699118993.8563626
File C:\Python311\Lib\operator.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1699118994.084352
File C:\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1699118994.3381798
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1699118993.8011906
File C:\Users\pheda\Desktop\NupatExam\NExam\core\admin.py first seen with mtime 1718411181.8611183
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1699118993.8311894
File C:\Python311\Lib\email\parser.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1699118994.3958526
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1699118994.2976868
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1699118994.0161018
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1699118994.1905699
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1699118994.4093387
File C:\Python311\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1703328774.3158586
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1699118994.060937
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1699118994.0093079
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1696707482.8772702
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680649450.0
File C:\Users\pheda\Desktop\NupatExam\NExam\core\__init__.py first seen with mtime 1718222646.0139372
File C:\Python311\Lib\heapq.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1699118994.0832033
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1699690803.6399908
File C:\Users\pheda\Desktop\NupatExam\NExam\core\serializers.py first seen with mtime 1720701716.3215363
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1699118994.008356
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1699690745.653584
File C:\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1687648236.1708481
File C:\Python311\Lib\nturl2path.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1699118994.3898427
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1699118993.8504572
File C:\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1696707482.871289
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1699118994.36509
File C:\Python311\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1699690745.625472
File C:\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1682448959.8364503
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1699118994.2925043
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1699118994.39903
File C:\Python311\Lib\email\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1699118994.3346348
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1699118994.0589664
File C:\Python311\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1703328774.313471
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1696707482.8935611
File C:\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1699118994.0825524
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1699118988.592872
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1699118988.773792
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1699118994.0579631
File C:\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1699118994.0793679
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1699118994.3077073
File C:\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1696707482.9103076
File C:\Python311\Lib\platform.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\idna\core.py first seen with mtime 1699690747.2074187
File C:\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1699118994.125361
File C:\Python311\Lib\fractions.py first seen with mtime 1680649450.0
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1699118990.6630085
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1699118994.080437
File C:\Python311\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1699118992.0453823
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1699118993.8281922
File C:\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1699118994.3140953
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1699118993.9680138
File C:\Python311\Lib\token.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1699118986.967323
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1699118994.3979957
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1699118994.0113065
File C:\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1699118993.8798594
File C:\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1699118994.3395095
File C:\Python311\Lib\email\message.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1703328774.3178675
